event_id,step_id,title_override,body_text,use_custom_visual_state,visual_state,on_enter_interaction_ids,default_next_step_id
event_week_001_excursion_garden_blocked,step_event_week_001_excursion_garden_blocked,정원 통제,excursion garden Blocked 루트,false,Neutral,,
event_week_001_excursion_garden_direct,step_event_week_001_excursion_garden_direct,정원 허가,excursion garden Direct 루트,false,Neutral,,
event_week_002_excursion_garden_blocked,step_event_week_002_excursion_garden_blocked,정원 통제,excursion garden Blocked 루트,false,Neutral,,
event_week_002_excursion_garden_direct,step_event_week_002_excursion_garden_direct,정원 허가,excursion garden Direct 루트,false,Neutral,,
event_week_003_excursion_garden_blocked,step_event_week_003_excursion_garden_blocked,정원 통제,excursion garden Blocked 루트,false,Neutral,,
event_week_003_excursion_garden_direct,step_event_week_003_excursion_garden_direct,정원 허가,excursion garden Direct 루트,false,Neutral,,
event_week_003_excursion_garden_blocked_2,step_event_week_003_excursion_garden_blocked_2,정원 통제,excursion garden Blocked 루트,false,Neutral,,
event_week_003_excursion_garden_direct_2,step_event_week_003_excursion_garden_direct_2,정원 허가,excursion garden Direct 루트,false,Neutral,,
event_week_001_excursion_lake_blocked,step_event_week_001_excursion_lake_blocked,호수 통제,excursion lake Blocked 루트,false,Neutral,,
event_week_001_excursion_lake_direct,step_event_week_001_excursion_lake_direct,호수 허가,excursion lake Direct 루트,false,Neutral,,
event_week_002_excursion_lake_blocked,step_event_week_002_excursion_lake_blocked,호수 통제,excursion lake Blocked 루트,false,Neutral,,
event_week_002_excursion_lake_direct,step_event_week_002_excursion_lake_direct,호수 허가,excursion lake Direct 루트,false,Neutral,,
event_week_003_excursion_lake_blocked,step_event_week_003_excursion_lake_blocked,호수 통제,excursion lake Blocked 루트,false,Neutral,,
event_week_003_excursion_lake_direct,step_event_week_003_excursion_lake_direct,호수 허가,excursion lake Direct 루트,false,Neutral,,
event_week_001_excursion_basement_blocked,step_event_week_001_excursion_basement_blocked,지하실 통제,excursion basement Blocked 루트,false,Neutral,,
event_week_001_excursion_basement_direct,step_event_week_001_excursion_basement_direct,지하실 허가,excursion basement Direct 루트,false,Neutral,,
event_week_002_excursion_basement_blocked,step_event_week_002_excursion_basement_blocked,지하실 통제,excursion basement Blocked 루트,false,Neutral,,
event_week_002_excursion_basement_direct,step_event_week_002_excursion_basement_direct,지하실 허가,excursion basement Direct 루트,false,Neutral,,
event_week_003_excursion_basement_blocked,step_event_week_003_excursion_basement_blocked,지하실 통제,excursion basement Blocked 루트,false,Neutral,,
event_week_003_excursion_basement_direct,step_event_week_003_excursion_basement_direct,지하실 허가,excursion basement Direct 루트,false,Neutral,,
event_week_001_excursion_library_blocked,step_event_week_001_excursion_library_blocked,도서관 통제,excursion library Blocked 루트,false,Neutral,,
event_week_001_excursion_library_direct,step_event_week_001_excursion_library_direct,도서관 허가,excursion library Direct 루트,false,Neutral,,
event_week_002_excursion_library_blocked,step_event_week_002_excursion_library_blocked,도서관 통제,excursion library Blocked 루트,false,Neutral,,
event_week_002_excursion_library_direct,step_event_week_002_excursion_library_direct,도서관 허가,excursion library Direct 루트,false,Neutral,,
event_week_003_excursion_library_blocked,step_event_week_003_excursion_library_blocked,도서관 통제,excursion library Blocked 루트,false,Neutral,,
event_week_003_excursion_library_direct,step_event_week_003_excursion_library_direct,도서관 허가,excursion library Direct 루트,false,Neutral,,
event_week_001_excursion_study_blocked,step_event_week_001_excursion_study_blocked,서재 통제,excursion study Blocked 루트,false,Neutral,,
event_week_001_excursion_study_direct,step_event_week_001_excursion_study_direct,서재 허가,excursion study Direct 루트,false,Neutral,,
event_week_002_excursion_study_blocked,step_event_week_002_excursion_study_blocked,서재 통제,excursion study Blocked 루트,false,Neutral,,
event_week_002_excursion_study_direct,step_event_week_002_excursion_study_direct,서재 허가,excursion study Direct 루트,false,Neutral,,
event_week_003_excursion_study_blocked,step_event_week_003_excursion_study_blocked,서재 통제,excursion study Blocked 루트,false,Neutral,,
event_week_003_excursion_study_direct,step_event_week_003_excursion_study_direct,서재 허가,excursion study Direct 루트,false,Neutral,,
event_week_001_visitor_cousin_1_blocked,step_event_week_001_visitor_cousin_1_blocked,카이안 방문 통제,visitor cousin_1 Blocked 루트,false,Neutral,,
event_week_001_visitor_cousin_1_direct,step_event_week_001_visitor_cousin_1_direct,카이안 방문 허가,visitor cousin_1 Direct 루트,false,Neutral,,
event_week_002_visitor_cousin_1_blocked,step_event_week_002_visitor_cousin_1_blocked,카이안 방문 통제,visitor cousin_1 Blocked 루트,false,Neutral,,
event_week_002_visitor_cousin_1_direct,step_event_week_002_visitor_cousin_1_direct,카이안 방문 허가,visitor cousin_1 Direct 루트,false,Neutral,,
event_week_003_visitor_cousin_1_blocked,step_event_week_003_visitor_cousin_1_blocked,카이안 방문 통제,visitor cousin_1 Blocked 루트,false,Neutral,,
event_week_003_visitor_cousin_1_direct,step_event_week_003_visitor_cousin_1_direct,카이안 방문 허가,visitor cousin_1 Direct 루트,false,Neutral,,
event_week_001_visitor_cousin_2_blocked,step_event_week_001_visitor_cousin_2_blocked,리안 방문 통제,visitor cousin_2 Blocked 루트,false,Neutral,,
event_week_001_visitor_cousin_2_direct,step_event_week_001_visitor_cousin_2_direct,리안 방문 허가,visitor cousin_2 Direct 루트,false,Neutral,,
event_week_002_visitor_cousin_2_blocked,step_event_week_002_visitor_cousin_2_blocked,리안 방문 통제,visitor cousin_2 Blocked 루트,false,Neutral,,
event_week_002_visitor_cousin_2_direct,step_event_week_002_visitor_cousin_2_direct,리안 방문 허가,visitor cousin_2 Direct 루트,false,Neutral,,
event_week_003_visitor_cousin_2_blocked,step_event_week_003_visitor_cousin_2_blocked,리안 방문 통제,visitor cousin_2 Blocked 루트,false,Neutral,,
